StudentID	Special_Ed	ELL
257032	K	E
259077	K	D
256242	4	
254486	U	O
259403	Y	F
256920	Z	U
255422	Z	E
254843	5	O
250879	Z	E
250210	5	U
257030		A
252033	4	E
250976	K	I
257652	5	E
252079	4	D
257251	U	D
251676	Z	A
252670	K	U
250470	Y	U
259643	5	U
259219	K	B
251922	4	D
255605	K	E
258983	Y	U
252511	5	E
256430	A	U
251805	5	F
250301	U	O
252042	Z	U
253071	5	B
251950	Y	O
259069	4	O
253959	Y	O
255456	5	E
252996	U	F
257679	5	D
252324	Z	F
259779	4	A
251439	K	I
255896	5	U
255315	Y	E
252374	A	E
257298	K	D
256176	Y	F
253897	A	O
250650	K	I
257290		F
250191	4	D
257407	4	A
256090	A	F
259994	Z	U
255062	Z	
251954	5	I
256416	U	
255750	Z	O
253850	5	F
252260	A	O
252679	A	B
259618	A	I
257373	Z	D
250757	Y	I
258082	5	D
254125	Z	I
252072	5	
251369	U	O
259010	A	F
255042	4	F
259014	Y	F
256413	5	I
252715	Z	I
251906	U	D
251270	5	O
253787	Z	E
253246	A	O
251771	U	D
258412	5	F
258300	4	O
253005	A	U
258593	Y	U
255814	4	O
254543	4	U
254449	K	E
257086	A	U
252619	Z	B
257212	Y	D
251901	Y	O
257181	Z	O
258648	A	
253494	K	D
252047	Z	
256944	A	
252422	A	O
252615	K	A
252298	A	E
252313	A	F
253798	K	B
257385	A	B
258177	U	E
257236	K	O
258774	A	D
256417	5	O
259784	A	D
256423	Z	F
250803	Z	U
258159	5	E
250011	U	O
256808	4	A
251472	5	I
254047	4	I
257847	U	B
252428	Z	D
250436	A	D
259240	U	D
253329	5	I
259391	Y	
252735	Z	U
250874	U	I
254766	Z	U
253829	U	I
255212	5	B
257039	U	I
250347	5	B
254984	4	U
251467	U	
251915	5	E
255608	4	O
255040	K	D
257843	4	I
257353	5	I
256951	4	O
258343	U	U
250253	A	U
256451	Z	
256513	A	O
256518	Y	O
257663	U	
256754	Z	D
252394	A	D
255654	4	F
259395	Y	E
253225	A	O
251028	K	E
253078	Y	O
253994	4	I
250399	5	E
254334	Z	D
257929	U	U
255788	5	A
258779	K	B
252332	U	F
259086	Y	D
253835	Z	E
252188	U	E
258207	4	E
258106	Y	B
254110	5	I
257884	K	U
252764	5	A
255520	A	U
250260	K	E
258296	Z	A
252645	5	I
259775	U	E
254129	A	D
251473	5	U
253201	Y	I
256798	4	O
253607	U	O
251048	Y	B
259651	5	A
258828	5	D
257222	K	E
251621	Z	O
258068		B
251610	A	B
254136	K	D
256208	Z	D
259873	Z	I
250970	5	O
255686	K	I
253167	A	E
256432	Z	A
256234	4	E
255780	Y	A
257828	5	I
250679	A	E
259164	Z	
250565	K	F
250092	U	E
259877		I
259638	A	F
257556	U	A
253133	U	B
258426	5	B
251730	Y	F
259481	5	A
255277	A	F
255461	4	D
257361		E
259303	A	E
257838	4	B
258798	U	F
252267	Y	E
250710	Z	F
258379	Y	D
255142	A	F
256670	4	U
258529	5	I
258600	Y	U
259025	K	A
259198	K	F
251515	4	I
252883	A	A
255965	K	E
257101	4	F
251435	K	F
259621	K	I
257293	4	U
251341	Y	I
256876	U	F
252303	4	O
250943	A	I
254684	K	U
252470	A	U
250603	U	E
250067	Y	
255400	K	F
259364	U	
259706	K	F
254914	K	A
256530	A	A
253664	A	E
251011	4	U
258283	Z	I
254549	K	A
254699	5	F
257772	K	B
256220	U	I
257691	Y	O
258102	U	I
254583	U	I
256034	5	O
259763	Y	E
256447	U	U
251518	U	E
254809	U	E
256921	U	
258220	K	A
253399	A	A
259742	U	F
254647	Y	O
258137		I
254400	4	F
253809	Y	I
256218	U	A
255482	A	D
252652	K	I
257085	4	I
258895	5	A
257190	4	A
250898	4	B
251338	5	A
259570	Y	B
256783	4	
250261	K	D
255213	K	I
256341	K	D
257023	4	E
253801	A	E
259463	K	O
250291	A	B
255651	Z	B
255662	4	U
255052	Z	E
257376	4	A
250903	4	U
253062	4	A
256462	K	U
259124	Y	O
256846	Z	U
255306	K	U
250289		E
253022	A	B
251001	4	U
257325	5	A
257589	Z	D
250519	5	D
257939	4	D
259777	4	U
256696	Y	E
258465	Z	A
256637	K	E
251919	A	D
250344	A	U
250429	Z	A
254821	4	A
254086	Y	O
256207	5	I
253390	5	A
253734	U	D
254073	5	I
259035	U	F
254616	K	A
257678	Z	U
256583	Y	B
255242	Y	B
250636	4	B
252969	U	I
250826	Y	E
256074	Z	E
254217	Y	I
250745	A	D
256922	A	O
258326	Y	A
258121	5	I
259444	U	F
250500	A	F
253011	4	A
258213	Z	O
256630	U	A
257273	A	F
255735	Y	
256033	Y	F
258157	A	
256532	Y	A
257727	K	U
251383	Z	I
256970	4	D
257521	A	A
250083	K	O
254313	Z	O
258254	5	D
258307	5	F
252725	Z	O
251855	A	I
258835	Z	E
255737	Z	O
258691	A	F
258657		B
250634	5	F
258933	Z	I
255967	5	O
259066	Z	O
252758	A	A
255591	U	E
252519	U	U
253152	4	D
252796		A
257261	K	O
254132	Z	F
254480	K	O
250391	Z	D
253512	Y	U
254471	Z	U
256013	5	A
254592	Z	D
258734	4	O
253587	Z	D
255801	5	F
257177		I
252164	Z	B
255661	A	F
250285	U	D
252571	K	B
255508	U	F
250088	Z	E
251967	Z	A
252494	Y	U
257703	U	D
258143	Y	O
255757	A	D
250422	5	F
255006	Y	I
258405	5	E
256294	A	U
252387	4	E
257912	K	O
259510	A	F
257562	U	A
255112	A	O
257701	5	I
257169	Z	A
257145	4	I
255264	K	D
259992	Y	D
258550	Y	E
250401	Y	A
251773	5	D
255308	K	F
251161	A	U
252822	U	E
257851	U	O
256848	5	O
253614	5	A
254985	K	I
258191	5	D
258018	A	O
251636	A	A
254394	A	B
253963	4	E
253229	Z	O
252383	Y	I
259546	K	O
250394	Z	B
257759	4	U
258299	5	I
250954	5	F
254265	5	I
254922	K	B
255143	Y	U
251500	Z	I
251227	Y	U
256019	A	O
251878	A	E
257793	Y	D
251659	A	B
258348	Z	E
255078	4	I
256173	U	B
252641	A	B
253044	U	F
251350	Z	B
254793	4	I
258230	4	O
251740	Z	U
255545	5	E
252375	4	A
255288	5	U
256967	A	F
254741	4	E
252709	4	B
256702	Y	U
250150	Y	D
250991	A	
259782	4	B
252417	4	
259152	K	A
254701	5	A
259373	A	U
254192		A
254603	K	I
253693	4	A
251633	Z	E
251535	5	F
256562	5	O
258645	Z	D
256504	K	U
256509	5	O
251480	A	E
255011	Z	U
254420	Z	U
250848	U	I
257337	Y	D
250676	Y	
251130	Y	A
258094	A	D
259400	Y	U
257774	5	F
255186	A	A
250059	A	E
251365	Y	F
253643	A	U
256907	5	E
254631	K	U
252532	U	U
250057	K	E
259962	4	A
254697	K	
258615		E
253515	K	U
259052	4	U
253240	5	E
252547	Y	D
259661	Y	B
253657	5	O
254972	U	A
257059	U	F
252068	K	I
259712	Y	
253630	A	O
258893		B
253784	Z	F
257506	A	D
255905	4	A
257862	Z	E
259991	4	I
253722	5	I
259411	Z	O
258358	K	O
252588	A	A
259976	Z	I
258799		E
250736	4	D
251185	U	U
251126	4	I
256162	5	B
250352	5	D
252954	5	B
251835	4	F
251820	A	F
255256	A	O
252681	A	I
253200	K	D
257998	4	U
252626	4	B
253236	A	I
254276	Y	
259968	K	A
259547	U	U
256350	A	B
251638	Y	F
252234	Z	I
254390	U	U
251085	K	F
251671	A	E
252970	U	B
256115	K	F
256300	5	A
256488	A	I
259228	K	O
253876	4	U
252597	Z	A
253446	U	F
252853	4	B
253753	U	D
258870	Y	I
252555	K	I
258144	Y	
255297	K	O
251792	5	A
250877	5	E
252183	Y	A
256206	Y	O
253433	K	F
259577	U	E
252885	K	I
253539	Y	B
259477	K	A
259861	Z	E
257633	A	F
256006	Y	D
253199	A	E
254195	Z	D
259132	Z	I
257358	4	U
251504	5	F
253860	5	D
255091	A	U
255437	K	F
253642	K	B
250669	Y	B
258034	Z	E
257769	U	E
254519	Y	B
258945	Z	U
256961	Z	O
252791	Z	
259127	K	
251885	5	D
256662	Z	U
253235	K	U
255744	A	E
256559	A	U
253823	U	E
254398	K	O
259798	Z	F
251934	K	O
256127	5	O
256238	Y	A
255787	Y	F
258200	4	A
259776	5	A
251217	Y	
255797	U	I
258872	A	D
257327	K	O
258476	4	
251959	K	E
255851	A	O
250741	Z	
252806	U	I
251049	Z	E
257149	U	O
252102	4	E
256466	4	A
250328	A	O
252223	5	F
253176	K	D
251047	A	F
251999	K	D
258837	U	D
259802	K	E
251484	A	O
259163	K	A
255313	Y	F
258306	5	
257314	A	O
251056	K	E
259619	A	E
253438	A	B
256953	U	I
252302	Y	A
250112	A	
252783	Y	U
255366	K	U
258364	5	E
250790	4	D
258883		A
256060	Z	A
259271	Y	B
252952	U	O
259116	4	D
250805	A	
256500	A	I
256550	K	U
259337	U	O
259417	U	E
258009	A	I
258683	Z	D
253998	A	A
250667	A	U
253387	A	E
251450	Y	E
252594	Y	
251498	K	O
258399	Y	A
256247	Z	A
250369	A	B
256911	U	F
252608	4	F
253307	5	O
253559	A	U
259906	Y	O
250807	K	O
257472	Y	A
256394	K	F
259170	U	F
253867	5	E
253573	Z	U
258644	Y	
257624	5	A
250426	Z	E
252050	U	E
252020	4	U
254518	4	U
259360	U	
250765	Y	D
257075	4	A
255093	Z	E
258310	Y	O
259321	Y	B
252938	U	A
252730	Y	D
256373	Y	I
258792	4	U
250432	A	A
257757	Z	E
252129	A	
251832	A	I
257536	5	U
259247	Y	O
252967	Z	U
251831	4	U
251684	U	O
254152	4	E
251045	Y	D
254000	Y	O
255782	K	A
253185	A	U
252760	4	D
255564	A	
255827	Z	D
255221	U	B
250104	Z	E
254378	K	F
250933	K	F
251297	K	D
256643	4	B
251442	Y	B
255216	A	I
250687	5	F
251586	U	D
257894	U	F
257752	4	O
256368	A	B
259967	K	A
257976	K	U
252694	5	F
253945	A	O
259222	5	F
256538	Y	I
257812	A	
255980	5	E
250855	K	D
250181	Z	O
251744	4	F
259424	U	U
258025	A	D
254525	Y	I
256832	K	A
257398	K	F
257872	Z	D
253093	K	E
254917	U	I
255347	A	E
250182	Z	A
257594	Y	D
254533	Y	A
250731	U	B
251441	5	B
254865	4	I
255553	5	D
255109	4	I
251197	4	O
256092	Y	B
256819	A	F
252128	Y	B
256763	K	D
250545	Y	U
251712	A	D
256418	Z	D
251630	A	O
259367	A	B
253782	U	F
256372	A	E
255734	A	D
253855	Y	D
256813	K	I
254177	Y	A
259806	A	A
259654	U	I
256145	A	E
259264	Y	D
251619	U	U
252684	U	E
256289	Z	F
257138	4	A
250577	Z	I
259673	4	A
251867	U	E
253191	A	B
257269	Y	A
257276	Z	O
257142	Y	E
257005	K	I
251603	U	I
252851	Z	B
255641	Y	A
254386	5	F
258805	A	F
250199	5	E
251762	U	E
258010	A	A
250759	A	A
256131	Z	F
258509	4	E
252074	4	D
257027	Y	E
255517	Z	U
254830	Z	O
251327	Y	I
259049	U	B
250004	5	A
255166	K	D
255279	A	F
258210	4	B
253561	4	B
252829	5	F
259084	Z	O
255386	Z	U
253637	A	I
257820	U	F
256864	Z	F
258453	Z	O
256818	5	B
250485	5	U
259008	Y	F
253302	K	I
259017		F
258703	A	U
257839	U	F
254765	A	B
254654	A	F
256055	Z	I
253130	A	F
250154	Y	F
255338	Y	I
259969	4	U
252376	U	A
255232	U	B
250586	A	O
251841	U	U
250863	Z	U
257378	U	B
251094	K	E
254937	Y	I
258658	Z	U
257045	5	I
252998	A	I
252255	Z	A
259682	U	B
259937	A	E
252776	4	D
254444	5	A
255494	Z	D
255552	A	A
252625	A	I
253414	U	I
259438	Z	E
251583	5	O
259071	A	U
258812	U	I
253572	U	B
259474	Y	A
255162	A	F
254665	U	E
259561	Y	O
255226	Y	O
256651	5	E
253353	Y	A
251166	A	U
252432	U	E
259015	A	A
253555	A	U
251212	U	E
254655	A	I
256205	5	E
257918	4	E
252330	K	B
252861	4	O
254279	A	E
256146	K	O
255515	5	A
255051	K	
254597	A	D
251031	5	B
254222	Z	E
255066	A	D
250854	A	O
258577	A	E
250704	K	A
254467	U	B
251446	K	E
250480	A	B
257849	4	F
255653	U	B
252805	Y	B
254586	A	
253995	K	B
253640	U	B
257765	A	D
258632	U	E
253172	5	F
256981	5	U
257252	U	O
257819	A	F
255125	Y	B
257840	5	B
259743	5	O
250136	4	A
252644	K	A
252910	Y	E
258383	5	F
256986	Z	F
254736	A	D
256477	4	A
254900	Z	U
257992	Y	B
258502	4	E
257660	K	B
256225	4	B
256633	4	U
255519	A	E
253430	K	I
255276	U	O
255193	U	E
255332	4	I
259935	Z	U
252370	4	D
253621	Y	
259136	Y	F
253251	U	F
257625	Y	
250078	Y	D
254126	U	B
255163	U	E
253910	K	O
258146	A	F
259315	4	D
256666	A	I
258197	5	O
256752	Y	E
251618	A	A
250250	Z	E
257187	Y	O
259794	K	A
254363	A	B
256835	K	B
257203	4	U
258723	4	D
259530	Z	D
256310	Z	O
256856	A	I
257796	U	B
250819	K	O
255628	K	A
250816	U	F
250684	K	
251943	5	B
256543	K	I
253738	4	F
255459	4	I
258104	A	O
257217	U	I
258274	Y	O
258222	A	A
255560	K	I
257465	Z	U
258788	U	B
250753	U	I
254071	A	O
252320	Z	I
259398	Y	B
254184	4	F
251853	4	F
251206	5	U
254173	4	F
254707	U	B
252176	K	F
258323	4	E
255682	5	F
258559	Z	A
259108	A	I
256852	K	
256259	K	
259379	Z	D
259625	Z	E
258514	U	E
255411	U	I
251455	A	A
257543	U	F
251639	K	U
259853	Y	U
251320	A	A
255355		U
255073	K	U
253603	5	O
258592	A	B
253868	K	
256975	Y	E
251221	K	U
254383		B
257444	A	E
258038	5	I
259063	Z	O
250475	A	F
255970	K	E
255988	K	F
259278	Z	E
259450	K	D
252317	Z	A
259514	A	D
250908	4	
256194	U	O
257267	U	A
256900	U	
258060	Y	I
255673	5	I
251589	Y	D
250511	4	I
251818	4	U
251209	4	A
252926	5	U
251214	Z	B
253012	A	B
259043	Z	O
259456	4	D
259252	Y	D
251683	K	U
251275	K	F
259126	K	E
252981	5	O
253262	Y	B
258826	Y	E
253434	U	E
252119	A	A
251398	A	O
251075	A	
255854	K	I
254431	K	D
250168	Y	B
252110	Y	O
257363	4	A
251397	Z	I
256694	Y	O
252504		B
255872	Y	F
256479	Y	F
251725	U	O
252372	Z	U
253481	5	O
253462	U	A
252287	U	B
254058	A	U
259785	A	D
252465	5	I
251282	A	A
256282	4	D
257479	Y	I
253545	Z	D
254904	Y	B
251572	K	D
250629	5	F
258900	U	
252202	5	A
256558	U	U
255207	4	I
259162	Z	B
259313	U	F
254515	Z	E
259060	5	E
250749	A	B
255668	5	D
257964	A	D
253412	A	
257503	4	D
257135	U	O
257089	U	I
258980	4	E
256001	Z	B
253790	U	U
257802	4	E
253590	5	U
259341	K	O
255793		D
259473	Z	B
252799	K	
253381	4	F
251936	A	B
258745	K	U
254101	A	O
254955	Y	D
256263	5	F
251379	Z	A
257368	A	
259088	A	A
254646	5	O
254124	5	E
253885	Z	B
251882	5	I
250225	4	I
250166	Y	D
250448	A	
250179	5	I
258043	A	O
254724	A	E
259453	K	B
257249	4	U
252141	Z	E
254207	K	A
250726	5	A
253477	U	D
254157	4	A
256020	K	B
253470	K	U
258179		O
255473	K	D
254158	U	F
257645	Y	B
259725	K	F
251810	K	D
252220	U	U
251186	Y	B
250956	U	O
253513	Y	U
250055	A	D
253025	K	O
258345	U	
256736	4	F
258758	4	F
256408	A	F
252986	A	O
258341	Y	E
250839	Z	D
251107	A	D
253792	U	E
259533	Z	I
254645	4	D
257695	4	E
251318	5	O
253591	5	D
250802	A	U
252672	K	O
259993	Y	D
258598	Z	B
256787	4	B
258373	K	F
250938	K	
256947	A	
253585	5	E
253138	A	I
253237	4	O
253898	U	
258878	K	A
257940	A	F
254425	4	A
259710	5	A
252344	A	E
259465	Z	E
251173	U	O
255936	Y	D
250971	A	
256814	5	U
256095	U	F
251642	4	U
253364	Y	B
252814	Z	U
257734	4	U
253575	Z	F
251711	U	U
253985	Z	U
257972	K	B
255533	Y	O
258309	Y	D
250084	Y	
257188	Z	B
256239	U	B
253358	A	O
255465	Z	E
254437	K	O
257768	U	B
259366	K	A
252228	4	E
250705	Y	D
259844	K	F
256676	K	E
258354	Z	B
256607	Y	F
257620	K	B
256723	4	A
256284	5	E
253134	Z	A
254183	A	O
255792	Z	O
257842	5	I
259569	Y	O
259689	K	O
258351	U	B
259822	4	E
252185	K	E
250415	4	F
254168	Y	D
258771	Z	O
258273	5	U
256753	K	U
256482	4	I
252811	Z	O
251869	A	
255094	5	E
255311	Y	B
253844	U	A
251780	4	B
254295	A	A
254021	Y	F
251513	K	E
259764	4	I
255371	4	
254963	4	E
251912	Z	I
253886	A	I
250468	K	O
253955	K	F
257758	A	A
258627	4	I
252311		
250462	K	U
257740	K	D
258435	Y	I
251382	4	F
252105	U	F
256863	U	A
256845	A	F
250503	Z	E
254648		U
259479	5	D
257754	K	E
254403	Z	
250133	4	E
250358	K	F
254455	4	E
252109	4	O
252587	Y	I
259574	Y	E
255227	A	U
253533	U	E
254307	K	F
259717	U	U
253727	U	D
259488	A	A
257667	Y	U
250763	A	O
257787	K	I
257595	Z	O
257313		A
257980	U	I
259498	K	E
259714	U	I
259099	Z	U
250680	K	D
250522	Z	U
253644	A	F
259407	K	D
251891	4	F
254182	A	I
259554	U	D
257841	5	I
250108	4	F
255455	Z	B
258337	U	O
257225	A	B
257742	5	I
256565	5	F
258974	Z	F
253856	4	E
250404	Z	E
259004	5	E
253577	Y	E
250433	K	B
255017	A	A
258211	K	E
257799	U	E
259135	4	I
252907	A	D
252147	5	O
258678	A	I
251419	A	I
253719	K	I
257499	4	O
258613	A	B
253284	Y	E
254102	K	U
250960	Z	
252599	4	D
258298	K	I
253733	U	D
259753	Y	U
250420	Y	I
255153	U	
258602	4	D
252711	Y	F
259180	U	B
252866	4	A
252521	Y	B
253035	4	O
257702	U	O
251883	Z	
258960	Z	F
252474	U	F
251276	Y	D
255580	Z	B
256797	Z	E
252412	Z	I
251989	A	A
252736	Y	U
251104	5	O
259121	5	D
254893	A	D
259970	Z	E
259482	A	I
253350	Y	U
251239	A	B
257537	4	O
258957	K	U
251940	U	D
251849	4	O
258609	A	O
257511	5	E
256064	K	I
258032	5	O
257632	5	E
252158	K	F
259085	Z	B
250525	U	D
253286	Y	D
259431	U	D
253706	4	D
250449	Z	B
250158	Z	O
251371	U	I
253219	4	A
259922	K	U
251492	K	F
259294	U	F
254392	Z	E
259318	K	I
258986	Y	E
258796	Y	U
259297	4	U
251812	Z	B
255048	Z	I
251709	Z	U
251579	5	F
251064	Z	E
254898	5	I
252771	Y	F
255333	Y	I
251502	5	
257022	K	F
250693	4	B
255431	A	A
250611	Y	E
254426	U	U
255895	U	O
251033	A	I
254989	Z	U
252744	4	I
259340	K	B
251306	K	F
253444	K	I
252083	4	U
254318	U	I
256615	4	O
257391	4	A
251137	Y	F
257958	4	A
253069	Y	O
252017	4	A
251548	Y	I
252819	Z	O
250463	K	F
254080	U	I
251375	K	B
258567	K	E
255195	5	B
256139	K	A
254419	K	B
255652	U	B
256546	K	U
259915	A	D
256339	Y	E
253080	K	E
256892	A	B
255518	4	A
259634	Z	U
254640	Y	U
257891	U	F
252240	A	A
251193	Z	O
258105	U	D
251547	A	D
253009	5	D
257572	A	
258188	A	D
257941	Z	E
252425	U	F
250884	U	I
257692	Y	D
252475	5	F
258709	5	I
259218	K	D
253248	Y	I
255926	K	D
256410	A	D
253548	4	U
256044	K	O
254548	U	F
256399	Y	F
258659	4	B
251385	U	O
255356	Z	A
257008	4	A
259701	4	D
254622	5	I
256998	A	U
253752	Z	
252584	K	F
255838	K	O
253926	K	U
250430	K	U
250403	Z	U
259878	5	O
259684	K	O
256039	U	
256831	4	D
258290	Y	F
259044	K	
250188	K	U
257399	U	D
251760	U	A
259856	A	O
255777	A	E
250229	4	E
251234	U	A
257300	5	E
254568	4	
251669	Z	E
251272	U	E
254355	4	U
254113	K	E
251377	U	B
250246	4	F
251158	K	O
253333	5	
258161	K	A
254834	Z	A
259384	K	B
250126	U	U
259805	K	A
250165	U	U
256936	5	F
254399	U	I
258084	U	D
252377	A	B
250607	Y	D
259070	Y	U
258985	Z	E
258784	4	A
251490	K	I
250784	Y	I
253954	Y	
250051	K	E
254324	5	
254130	U	
253148	K	B
251053	Y	O
256854	U	O
255743	Y	B
258972	Z	D
251803	4	I
250868	A	O
257287	A	U
254938	4	U
255429	K	I
256460	4	D
259609	A	B
253337	A	
257895	5	B
258706	5	F
256213	4	A
253732	4	A
252309	K	O
254258	A	I
254959	Z	D
259933	K	B
253952	Z	E
259295	5	U
254373	4	E
256438	4	B
254296	K	F
254150	4	
253987	Y	F
259781	A	E
258279	Y	E
253432	4	F
259485	Z	O
259059	5	I
255174	5	U
258291	A	F
250583	5	U
254884	4	I
256791	Y	
250466	U	I
250658	A	E
256128	Y	O
251112	U	A
257412	4	U
